cultivar,test,heat_level,date,treatment,replicate,file_stem,channel_var,window_start,window_end,n_points,mean_temp_c,max_temp_c,pct_points_ge_40
MQ,B1,B,2024-08-07,Control,1,Set4_Acute20240807,1_Canopy,2024-08-07 10:02:00,2024-08-07 12:02:00,121,19.29223140495868,21.4,0.0
MQ,B1,B,2024-08-07,Control,3,Set6_Acute20240807a,1_Canopy,2024-08-07 10:02:00,2024-08-07 12:02:00,121,19.5499173553719,21.79,0.0
MQ,B1,B,2024-08-07,OTC,1,Set1_Acute20240807,1_Canopy,2024-08-07 10:02:00,2024-08-07 12:02:00,120,34.46691666666666,41.62,0.05
MQ,B1,B,2024-08-07,OTC,2,Set2_Acute20240807a,1_Canopy,2024-08-07 10:02:00,2024-08-07 12:02:00,121,38.62818181818183,46.37,0.35537190082644626
MQ,B1,B,2024-08-07,OTC,3,Set3_Acute20240807,1_Canopy,2024-08-07 10:02:00,2024-08-07 12:02:00,121,42.151074380165284,50.2,0.8016528925619835
St,B1,B,2024-08-07,Control,1,Set4_Acute20240807,1_Canopy,2024-08-07 13:37:00,2024-08-07 15:40:00,124,23.622741935483866,27.67,0.0
St,B1,B,2024-08-07,Control,3,Set6_Acute20240807a,1_Canopy,2024-08-07 13:37:00,2024-08-07 15:40:00,124,25.949435483870968,30.43,0.0
St,B1,B,2024-08-07,OTC,1,Set1_Acute20240807,1_Canopy,2024-08-07 13:37:00,2024-08-07 15:40:00,123,31.152926829268292,45.52,0.21951219512195122
St,B1,B,2024-08-07,OTC,2,Set2_Acute20240807a,1_Canopy,2024-08-07 13:37:00,2024-08-07 15:40:00,124,46.03975806451613,52.6,0.9112903225806451
St,B1,B,2024-08-07,OTC,3,Set3_Acute20240807,1_Canopy,2024-08-07 13:37:00,2024-08-07 15:40:00,124,40.235,48.36,0.5887096774193549
MQ,C1,C,2024-08-14,Control,1,Set4_Acute20240814,1_Canopy,2024-08-14 13:23:00,2024-08-14 15:30:00,128,24.549453125,31.52,0.0
MQ,C1,C,2024-08-14,Control,2,Set5_Acute20240814,1_Canopy,2024-08-14 13:23:00,2024-08-14 15:30:00,127,23.97,29.35,0.0
MQ,C1,C,2024-08-14,Control,3,Set6_Acute20240814,1_Canopy,2024-08-14 13:23:00,2024-08-14 15:30:00,127,24.93188976377953,29.4,0.0
MQ,C1,C,2024-08-14,OTC,1,Set1_Acute20240814,1_Canopy,2024-08-14 13:23:00,2024-08-14 15:30:00,127,38.76960629921261,42.77,0.36220472440944884
MQ,C1,C,2024-08-14,OTC,2,Set2_Acute20240814,1_Canopy,2024-08-14 13:23:00,2024-08-14 15:30:00,127,39.66968503937008,42.8,0.5669291338582677
MQ,C1,C,2024-08-14,OTC,3,Set3_Acute20240814,1_Canopy,2024-08-14 13:23:00,2024-08-14 15:30:00,127,38.3275590551181,41.64,0.18110236220472442
St,C1,C,2024-08-14,Control,1,Set4_Acute20240814,1_Canopy,2024-08-14 09:51:00,2024-08-14 11:51:00,121,21.115371900826446,23.41,0.0
St,C1,C,2024-08-14,Control,2,Set5_Acute20240814,1_Canopy,2024-08-14 09:51:00,2024-08-14 11:51:00,120,22.209333333333333,23.88,0.0
St,C1,C,2024-08-14,Control,3,Set6_Acute20240814,1_Canopy,2024-08-14 09:51:00,2024-08-14 11:51:00,120,22.218500000000002,24.1,0.0
St,C1,C,2024-08-14,OTC,1,Set1_Acute20240814,1_Canopy,2024-08-14 09:51:00,2024-08-14 11:51:00,120,38.319083333333325,45.34,0.325
St,C1,C,2024-08-14,OTC,2,Set2_Acute20240814,1_Canopy,2024-08-14 09:51:00,2024-08-14 11:51:00,120,44.95041666666667,52.46,0.8583333333333333
St,C1,C,2024-08-14,OTC,3,Set3_Acute20240814,1_Canopy,2024-08-14 09:51:00,2024-08-14 11:51:00,120,36.959250000000004,45.1,0.175
MQ,B2,B,2024-08-21,Control,1,Set4_Acute20240821,1_Canopy,2024-08-21 10:10:00,2024-08-21 12:10:00,121,19.304462809917357,22.14,0.0
MQ,B2,B,2024-08-21,Control,2,Set5_Acute20240821,1_Canopy,2024-08-21 10:10:00,2024-08-21 12:10:00,121,18.891404958677686,20.85,0.0
MQ,B2,B,2024-08-21,Control,3,Set6_Acute20240821,1_Canopy,2024-08-21 10:10:00,2024-08-21 12:10:00,121,18.60396694214876,20.84,0.0
MQ,B2,B,2024-08-21,OTC,1,Set1_Acute20240821,1_Canopy,2024-08-21 10:10:00,2024-08-21 12:10:00,121,37.57454545454545,45.75,0.3140495867768595
MQ,B2,B,2024-08-21,OTC,2,Set2_Acute20240821,1_Canopy,2024-08-21 10:10:00,2024-08-21 12:10:00,120,34.754416666666664,40.32,0.008333333333333333
MQ,B2,B,2024-08-21,OTC,3,Set3_Acute20240821,1_Canopy,2024-08-21 10:10:00,2024-08-21 12:10:00,121,38.69471074380165,44.59,0.4049586776859504
St,B2,B,2024-08-21,Control,1,Set4_Acute20240821,1_Canopy,2024-08-21 13:34:00,2024-08-21 15:34:00,121,22.374876033057856,28.32,0.0
St,B2,B,2024-08-21,Control,2,Set5_Acute20240821,1_Canopy,2024-08-21 13:34:00,2024-08-21 15:34:00,121,22.931900826446277,32.62,0.0
St,B2,B,2024-08-21,Control,3,Set6_Acute20240821,1_Canopy,2024-08-21 13:34:00,2024-08-21 15:34:00,121,25.041900826446284,34.04,0.0
St,B2,B,2024-08-21,OTC,1,Set1_Acute20240821,1_Canopy,2024-08-21 13:34:00,2024-08-21 15:34:00,121,39.20669421487604,45.68,0.512396694214876
St,B2,B,2024-08-21,OTC,2,Set2_Acute20240821,1_Canopy,2024-08-21 13:34:00,2024-08-21 15:34:00,120,42.801083333333324,51.1,0.7916666666666666
St,B2,B,2024-08-21,OTC,3,Set3_Acute20240821,1_Canopy,2024-08-21 13:34:00,2024-08-21 15:34:00,121,37.012727272727275,44.93,0.2396694214876033
MQ,A3,A,2024-08-28,Control,1,Set4_Acute20240828,1_Canopy,2024-08-28 13:05:00,2024-08-28 15:05:00,121,23.414049586776855,27.22,0.0
MQ,A3,A,2024-08-28,Control,2,Set5_Acute20240828,1_Canopy,2024-08-28 13:05:00,2024-08-28 15:05:00,121,23.595619834710746,25.36,0.0
MQ,A3,A,2024-08-28,Control,3,Set6_Acute20240828,1_Canopy,2024-08-28 13:05:00,2024-08-28 15:05:00,121,23.427438016528928,25.24,0.0
MQ,A3,A,2024-08-28,OTC,1,Set1_Acute20240828,1_Canopy,2024-08-28 13:05:00,2024-08-28 15:05:00,121,40.13950413223141,45.72,0.6776859504132231
MQ,A3,A,2024-08-28,OTC,2,Set2_Acute20240828,1_Canopy,2024-08-28 13:05:00,2024-08-28 15:05:00,121,37.67016528925619,41.51,0.17355371900826447
MQ,A3,A,2024-08-28,OTC,3,Set3_Acute20240828,1_Canopy,2024-08-28 13:05:00,2024-08-28 15:05:00,121,40.01752066115702,44.22,0.6942148760330579
St,A3,A,2024-08-28,Control,1,Set4_Acute20240828,1_Canopy,2024-08-28 09:58:00,2024-08-28 11:58:00,121,20.856611570247935,21.6,0.0
St,A3,A,2024-08-28,Control,2,Set5_Acute20240828,1_Canopy,2024-08-28 09:58:00,2024-08-28 11:58:00,121,21.848016528925616,22.58,0.0
St,A3,A,2024-08-28,Control,3,Set6_Acute20240828,1_Canopy,2024-08-28 09:58:00,2024-08-28 11:58:00,121,22.268264462809917,22.95,0.0
St,A3,A,2024-08-28,OTC,1,Set1_Acute20240828,1_Canopy,2024-08-28 09:58:00,2024-08-28 11:58:00,121,34.27578512396694,40.73,0.008264462809917356
St,A3,A,2024-08-28,OTC,2,Set2_Acute20240828,1_Canopy,2024-08-28 09:58:00,2024-08-28 11:58:00,121,38.42314049586777,43.25,0.3140495867768595
St,A3,A,2024-08-28,OTC,3,Set3_Acute20240828,1_Canopy,2024-08-28 09:58:00,2024-08-28 11:58:00,121,37.70537190082645,41.68,0.15702479338842976
