model_name,optimizer,outcome,term,estimate,std_error,z_value,p_value,ci_low,ci_high,n_obs,n_groups,converged,log_likelihood,aic,bic
acute_mixedlm,lbfgs,healthy_weight_g,Intercept,828.9100000000022,75.60250721377658,10.964054375288695,5.689216244801424e-28,680.7318087200705,977.088191279934,48,24,True,-301.9272031324024,639.8544062648048,673.5360244611468
acute_mixedlm,lbfgs,healthy_weight_g,C(cultivar)[T.St],-35.5566666666688,106.91809105113262,-0.332559871927232,0.7394665382912053,-245.11227442266298,173.99894108932537,48,24,True,-301.9272031324024,639.8544062648048,673.5360244611468
acute_mixedlm,lbfgs,healthy_weight_g,C(heat_level)[T.B],28.49999999999778,106.91809105113262,0.2665591923668737,0.7898085788023232,-181.0556077559964,238.05560775599196,48,24,True,-301.9272031324024,639.8544062648048,673.5360244611468
acute_mixedlm,lbfgs,healthy_weight_g,C(heat_level)[T.C],-46.11333333333553,106.91809105113259,-0.43129589090102866,0.6662532377576837,-255.66894108932965,163.44227442265858,48,24,True,-301.9272031324024,639.8544062648048,673.5360244611468
acute_mixedlm,lbfgs,healthy_weight_g,C(heat_level)[T.D],138.7033333333308,106.91809105113265,1.2972859126992562,0.19453282964824004,-70.85227442266344,348.25894108932505,48,24,True,-301.9272031324024,639.8544062648048,673.5360244611468
acute_mixedlm,lbfgs,healthy_weight_g,C(is_control)[T.1],225.69333333332835,100.33759178121205,2.2493397472151493,0.024490888841358652,29.035267146670606,422.3513995199861,48,24,True,-301.9272031324024,639.8544062648048,673.5360244611468
acute_mixedlm,lbfgs,healthy_weight_g,C(cultivar)[T.St]:C(heat_level)[T.B],82.53666666666916,151.20501442755324,0.5458593220545268,0.5851626419328468,-213.81971589319446,378.89304922653275,48,24,True,-301.9272031324024,639.8544062648048,673.5360244611468
acute_mixedlm,lbfgs,healthy_weight_g,C(cultivar)[T.St]:C(heat_level)[T.C],84.98666666666904,151.2050144275532,0.5620624883931258,0.5740734448466116,-211.36971589319452,381.34304922653257,48,24,True,-301.9272031324024,639.8544062648048,673.5360244611468
acute_mixedlm,lbfgs,healthy_weight_g,C(cultivar)[T.St]:C(heat_level)[T.D],-122.07999999999694,151.20501442755327,-0.8073806312719148,0.41944722240177856,-418.4363825598606,174.27638255986673,48,24,True,-301.9272031324024,639.8544062648048,673.5360244611468
acute_mixedlm,lbfgs,healthy_weight_g,C(cultivar)[T.St]:C(is_control)[T.1],-99.96666666666141,141.89878311284517,-0.7044927692379349,0.4811259514955104,-378.08317101789834,178.14983768457552,48,24,True,-301.9272031324024,639.8544062648048,673.5360244611468
acute_mixedlm,lbfgs,healthy_weight_g,C(heat_level)[T.B]:C(is_control)[T.1],-25.133333333328103,141.89878311284525,-0.17712155652061354,0.8594129099667432,-303.2498376845652,252.983171017909,48,24,True,-301.9272031324024,639.8544062648048,673.5360244611468
acute_mixedlm,lbfgs,healthy_weight_g,C(heat_level)[T.C]:C(is_control)[T.1],24.176666666671778,141.8987831128452,0.17037966173004634,0.8647115658696877,-253.9398376845652,302.2931710179088,48,24,True,-301.9272031324024,639.8544062648048,673.5360244611468
acute_mixedlm,lbfgs,healthy_weight_g,C(heat_level)[T.D]:C(is_control)[T.1],-99.59999999999447,141.89878311284522,-0.7019087677502309,0.4827360607038599,-377.7165043512315,178.5165043512426,48,24,True,-301.9272031324024,639.8544062648048,673.5360244611468
acute_mixedlm,lbfgs,healthy_weight_g,C(cultivar)[T.St]:C(heat_level)[T.B]:C(is_control)[T.1],-173.14666666667233,200.675183562424,-0.8628205221639258,0.3882361539567948,-566.4627990399877,220.16946570664294,48,24,True,-301.9272031324024,639.8544062648048,673.5360244611468
acute_mixedlm,lbfgs,healthy_weight_g,C(cultivar)[T.St]:C(heat_level)[T.C]:C(is_control)[T.1],33.319999999994614,200.6751835624239,0.16603946441454123,0.8681258930941547,-359.9961323733205,426.6361323733097,48,24,True,-301.9272031324024,639.8544062648048,673.5360244611468
acute_mixedlm,lbfgs,healthy_weight_g,C(cultivar)[T.St]:C(heat_level)[T.D]:C(is_control)[T.1],177.92999999999387,200.67518356242394,0.8866567197864068,0.3752637465558989,-215.3861323733213,571.246132373309,48,24,True,-301.9272031324024,639.8544062648048,673.5360244611468
acute_mixedlm,lbfgs,healthy_weight_g,Group Var,0.13546838279468407,0.2594313133930018,0.5221743706376285,0.6015489289593339,-0.37300764791752317,0.6439444135068914,48,24,True,-301.9272031324024,639.8544062648048,673.5360244611468
acute_mixedlm,lbfgs,pct_rotten_count,Intercept,0.14835294366766072,0.03364589566481808,4.409243408038811,1.0373238303403175e-05,0.08240819993702495,0.2142976873982965,48,24,True,68.33373715774255,-100.6674743154851,-66.98585611914305
acute_mixedlm,lbfgs,pct_rotten_count,C(cultivar)[T.St],0.01977710484395553,0.04758248196737582,0.4156383615616224,0.6776746512500617,-0.07348284610712764,0.11303705579503871,48,24,True,68.33373715774255,-100.6674743154851,-66.98585611914305
acute_mixedlm,lbfgs,pct_rotten_count,C(heat_level)[T.B],0.0008170089485143283,0.04758248196737582,0.01717037268199876,0.9863006978790282,-0.09244294200256885,0.09407695989959751,48,24,True,68.33373715774255,-100.6674743154851,-66.98585611914305
acute_mixedlm,lbfgs,pct_rotten_count,C(heat_level)[T.C],0.049118440085399465,0.04758248196737582,1.032279907531447,0.3019410108012559,-0.044141510865683714,0.14237839103648264,48,24,True,68.33373715774255,-100.6674743154851,-66.98585611914305
acute_mixedlm,lbfgs,pct_rotten_count,C(heat_level)[T.D],0.0477495586751008,0.047582481967375814,1.0035113071201192,0.3156142241253149,-0.045510392275982366,0.14100950962618397,48,24,True,68.33373715774255,-100.6674743154851,-66.98585611914305
acute_mixedlm,lbfgs,pct_rotten_count,C(is_control)[T.1],-0.11225824387380785,0.04758247671872589,-2.3592349876489105,0.01831265554854017,-0.2055181845377262,-0.018998303209889503,48,24,True,68.33373715774255,-100.6674743154851,-66.98585611914305
acute_mixedlm,lbfgs,pct_rotten_count,C(cultivar)[T.St]:C(heat_level)[T.B],-0.08900789092941479,0.0672917913296361,-1.3227154333490698,0.18593002915666812,-0.22089737839068624,0.04288159653185665,48,24,True,68.33373715774255,-100.6674743154851,-66.98585611914305
acute_mixedlm,lbfgs,pct_rotten_count,C(cultivar)[T.St]:C(heat_level)[T.C],-0.13531499266040062,0.0672917913296361,-2.0108692306546803,0.0443392711610827,-0.2672044801216721,-0.0034255051991291807,48,24,True,68.33373715774255,-100.6674743154851,-66.98585611914305
acute_mixedlm,lbfgs,pct_rotten_count,C(cultivar)[T.St]:C(heat_level)[T.D],-0.03202190390184764,0.06729179132963609,-0.4758664209871439,0.6341695460786323,-0.16391139136311905,0.09986758355942377,48,24,True,68.33373715774255,-100.6674743154851,-66.98585611914305
acute_mixedlm,lbfgs,pct_rotten_count,C(cultivar)[T.St]:C(is_control)[T.1],-0.03428470720075255,0.06729178390692406,-0.5094932131413563,0.6104065543082169,-0.16617418011377572,0.09760476571227061,48,24,True,68.33373715774255,-100.6674743154851,-66.98585611914305
acute_mixedlm,lbfgs,pct_rotten_count,C(heat_level)[T.B]:C(is_control)[T.1],0.00877867076028561,0.06729178390692404,0.13045679948725986,0.8962050309992892,-0.12311080215273752,0.14066814367330874,48,24,True,68.33373715774255,-100.6674743154851,-66.98585611914305
acute_mixedlm,lbfgs,pct_rotten_count,C(heat_level)[T.C]:C(is_control)[T.1],-0.04353339145875972,0.06729178390692406,-0.6469347211685423,0.5176741929991907,-0.1754228643717829,0.08835608145426344,48,24,True,68.33373715774255,-100.6674743154851,-66.98585611914305
acute_mixedlm,lbfgs,pct_rotten_count,C(heat_level)[T.D]:C(is_control)[T.1],-0.04082083456991459,0.06729178390692406,-0.6066243484698922,0.5441002378390489,-0.17271030748293775,0.09106863834310858,48,24,True,68.33373715774255,-100.6674743154851,-66.98585611914305
acute_mixedlm,lbfgs,pct_rotten_count,C(cultivar)[T.St]:C(heat_level)[T.B]:C(is_control)[T.1],0.10243077098512404,0.0951649534374515,1.076349719988547,0.28177088010051843,-0.0840891103427121,0.2889506523129602,48,24,True,68.33373715774255,-100.6674743154851,-66.98585611914305
acute_mixedlm,lbfgs,pct_rotten_count,C(cultivar)[T.St]:C(heat_level)[T.C]:C(is_control)[T.1],0.1720282224501659,0.09516495343745147,1.807684617459871,0.07065560004245054,-0.014491658877670205,0.35854810377800206,48,24,True,68.33373715774255,-100.6674743154851,-66.98585611914305
acute_mixedlm,lbfgs,pct_rotten_count,C(cultivar)[T.St]:C(heat_level)[T.D]:C(is_control)[T.1],0.0497965350019903,0.09516495343745147,0.5232654796045246,0.6007895200269974,-0.13672334632584582,0.23631641632982642,48,24,True,68.33373715774255,-100.6674743154851,-66.98585611914305
acute_mixedlm,lbfgs,pct_rotten_count,Group Var,2.2061274404189522e-07,0.204753782489917,1.0774538148166283e-06,0.9999991403162362,-0.40130981876584126,0.4013102599913293,48,24,True,68.33373715774255,-100.6674743154851,-66.98585611914305
acute_mixedlm,lbfgs,pct_rotten_weight,Intercept,0.1026877243015187,0.03213227052232004,3.195781768057403,0.001394525450373224,0.03970963133627339,0.16566581726676402,48,24,True,70.54402492734907,-105.08804985469814,-71.4064316583561
acute_mixedlm,lbfgs,pct_rotten_weight,C(cultivar)[T.St],-0.0035198833279602875,0.04544189276250623,-0.07745899464083321,0.9382584107625257,-0.09258435653180384,0.08554458987588327,48,24,True,70.54402492734907,-105.08804985469814,-71.4064316583561
acute_mixedlm,lbfgs,pct_rotten_weight,C(heat_level)[T.B],0.016464484090684302,0.04544189276250625,0.3623195049716111,0.7171132841046398,-0.07259998911315929,0.10552895729452791,48,24,True,70.54402492734907,-105.08804985469814,-71.4064316583561
acute_mixedlm,lbfgs,pct_rotten_weight,C(heat_level)[T.C],0.04314188949492092,0.04544189276250625,0.9493858391945539,0.3424244098825011,-0.04592258370892268,0.1322063626987645,48,24,True,70.54402492734907,-105.08804985469814,-71.4064316583561
acute_mixedlm,lbfgs,pct_rotten_weight,C(heat_level)[T.D],0.0800339722568768,0.04544189276250625,1.7612376463973396,0.07819818869596215,-0.009030500946966794,0.1690984454607204,48,24,True,70.54402492734907,-105.08804985469814,-71.4064316583561
acute_mixedlm,lbfgs,pct_rotten_weight,C(is_control)[T.1],-0.08083713313291192,0.04525182609370317,-1.786383890133452,0.07403712221726749,-0.16952908251124,0.007854816245416132,48,24,True,70.54402492734907,-105.08804985469814,-71.4064316583561
acute_mixedlm,lbfgs,pct_rotten_weight,C(cultivar)[T.St]:C(heat_level)[T.B],-0.07206884856189612,0.06426454104464013,-1.1214403369322263,0.2621004743790817,-0.19802503449238684,0.05388733736859459,48,24,True,70.54402492734907,-105.08804985469814,-71.4064316583561
acute_mixedlm,lbfgs,pct_rotten_weight,C(cultivar)[T.St]:C(heat_level)[T.C],-0.08969310785442543,0.06426454104464013,-1.39568580738983,0.16280913003273023,-0.21564929378491615,0.03626307807606528,48,24,True,70.54402492734907,-105.08804985469814,-71.4064316583561
acute_mixedlm,lbfgs,pct_rotten_weight,C(cultivar)[T.St]:C(heat_level)[T.D],-0.02418234044512478,0.06426454104464013,-0.37629367691783533,0.7066985795579024,-0.15013852637561548,0.10177384548536593,48,24,True,70.54402492734907,-105.08804985469814,-71.4064316583561
acute_mixedlm,lbfgs,pct_rotten_weight,C(cultivar)[T.St]:C(is_control)[T.1],-0.011718914890697383,0.06399574618386372,-0.1831202164129506,0.8547036935759615,-0.13714827257483686,0.1137104427934421,48,24,True,70.54402492734907,-105.08804985469814,-71.4064316583561
acute_mixedlm,lbfgs,pct_rotten_weight,C(heat_level)[T.B]:C(is_control)[T.1],-0.00413791712191257,0.06399574618386376,-0.06465925266382669,0.9484453065601586,-0.12956727480605215,0.121291440562227,48,24,True,70.54402492734907,-105.08804985469814,-71.4064316583561
acute_mixedlm,lbfgs,pct_rotten_weight,C(heat_level)[T.C]:C(is_control)[T.1],-0.0359142434466294,0.06399574618386376,-0.561197354327982,0.5746630063377771,-0.16134360113076895,0.08951511423751017,48,24,True,70.54402492734907,-105.08804985469814,-71.4064316583561
acute_mixedlm,lbfgs,pct_rotten_weight,C(heat_level)[T.D]:C(is_control)[T.1],-0.07148918537668944,0.06399574618386375,-1.117092770061569,0.2639546614921938,-0.19691854306082898,0.0539401723074501,48,24,True,70.54402492734907,-105.08804985469814,-71.4064316583561
acute_mixedlm,lbfgs,pct_rotten_weight,C(cultivar)[T.St]:C(heat_level)[T.B]:C(is_control)[T.1],0.07392344180839676,0.09050365218740634,0.8168006486116509,0.41404236150923723,-0.10346045694825935,0.2513073405650529,48,24,True,70.54402492734907,-105.08804985469814,-71.4064316583561
acute_mixedlm,lbfgs,pct_rotten_weight,C(cultivar)[T.St]:C(heat_level)[T.C]:C(is_control)[T.1],0.0963961849636699,0.09050365218740634,1.0651082319204297,0.286826954514271,-0.08098771379298621,0.27378008372032603,48,24,True,70.54402492734907,-105.08804985469814,-71.4064316583561
acute_mixedlm,lbfgs,pct_rotten_weight,C(cultivar)[T.St]:C(heat_level)[T.D]:C(is_control)[T.1],0.026254160978270106,0.09050365218740634,0.29008951952464296,0.7717477534462182,-0.151129737778386,0.2036380597349262,48,24,True,70.54402492734907,-105.08804985469814,-71.4064316583561
acute_mixedlm,lbfgs,pct_rotten_weight,Group Var,0.008418039409610435,0.20756662542637655,0.040555842695415865,0.9676499875953387,-0.39840507081860344,0.4152411496378243,48,24,True,70.54402492734907,-105.08804985469814,-71.4064316583561
